language: Arabic
countries: EG sa

"Oops! There\'s an issue with your playback device settings.\r\nBefore we can get started, please go through the " = "عذرا! يبدو أن هناك مشكلة في إعدادات التشغيل. لذا قبل أن نتمكن من البدء ، يرجى الاطلاع على.\r\nقبل أن نبدأ، يرجى الاطلاع على "
"troubleshooting steps here." = "الخطوات للتحقق من الخطأ وإصلاحه."
" if you\'re still having problems." = " إذا كنت لا تزال تواجه المشكلة."
"Contact us" = "اتصل بنا"
"Error in system audio configuration. Unable to run FxSound" = "خطأ نظامي في تكوين الصوت. نعتذر لن نتمكن من تفعيل البرنامج FxSound"
"OK" = "حسنا"
"Click here to see what\'s new on this version!" = "اضغط هنا لرؤية ما هو جديد في هذا الإصدار!"
"FxSound in system tray\r\nClick FxSound icon to reopen" = "انقر على أيقونة FxSound لإعادة فتح البرنامج"
"Thanks for using FxSound! Would you be\r\ninterested in helping us by taking a quick 4 minute\r\nsurvey so we can make FxSound better?" = "شكرا لاستخدامك FxSound! بإمكانك مساعدة FxSound  من خلال إجراء استطلاع سريع مدته 4 دقائق حتى نتمكن من تحسين خدماتنا؟"
"Take the survey." = "إجراء الإستطلاع"
"Changes to your preset are not saved.\r\nDo you want to exit?" = "تنويه: يرجى العلم بأنه لم يتم حفظ التغييرات التي أجريتها .\r\nهل تريد إغلاق البرنامج؟"
"Changes to your preset are not saved.\r\nDo you want to ignore the changes?" = "لم يتم حفظ التغييرات التي أجريتها .\r\nهل تريد تجاهل التغييرات؟"
"Output Disconnected" = "تم قطع الاتصال بالناتج"
"Output: " = "المخرجات/ الناتج: "
"Changes to preset %s are saved." = "تم حفظ التغييرات التي تم إجراؤها حتى الآن %s."
"New preset %s is saved." = "تم حفظ التغييرات الجديدة %s."
"Reached the limit on new presets." = "تم الوصول إلى الحد الأقصى للإعدادات المسبقة الجديدة."
"Preset %s is deleted." = "تم حذف القالب %s."
"Presets are restored to factory defaults" = "يتم استعادة القوالب إلى الإعدادات الافتراضية"
"Preset file %s already exists in the export path, do you want to overwrite the preset file?" = "الملف المعد مسبقًا %s   الملف موجود في مسار الحفظ، هل تريد تعديل على الملف المعد مسبقًا؟"
"FxSound is %s." = "FxSound هو %s."
"on" = "تفعيل"
"off" = "تعطيل"
"Preset: " = "القوالب "
"Clarity" = "الوضوح"
"Ambience" = "الأجواء المحيطة"
"Surround Sound" = "صوت المحيط"
"Dynamic Boost" = "التعزيز الديناميكي"
"Bass Boost" = "Bass Boost"
"Enhances and elevates high end\r\nfidelity and presence" = " يعزز ويرفع من مستوى الجودة و الحضور"
"Thickens and smooths audio\r\nwith controlled reverberation" = "يعمل على ميزات في زيادة سماكة الصوت وتنعيمه\r\nمن خلال التحكم في الصدى"
"Widens the left-right balance\r\nfor expansive, wide sound" = "يعمل على توسيع/تضخيم التوازن بين اليسار واليمين\r\nللحصول على صوت متوازن "
"Increases overall volume and balance\r\nwith responsive processing" = "يزيد الحجم الإجمالي والتوازن\r\nمن خلال سرعة المعالجة للاستجابة"
"Boosts low end for full,\r\nimpactful response" = "عزز في النهاية المنخفضة للحصول على استجابة مؤثرة\r\n"
"Hyper-low Bass - First band for very low frequencies down to 20 Hz." = "الجهير فائق الانخفاض - أول نطاق للترددات المنخفضة جدًا حتى 20 هرتز."
